GPSTime,meanElevation,GDOP,num_points,meanDisnmea_lonnmea_latnmea_alt
579301,8.59604263306,9.84066772461,11,16.7009353638,-122.223290158,37.7713147445,5.4592,
579302,7.47120332718,13.2329130173,9,19.2490615845,-122.223043479,37.771145565,6.2006,
579303.125,6.81017780304,0,7,21.0283946991,-122.222780175,37.7709462808,5.644,
579304,6.16623735428,0,6,23.2326183319,-122.222575281,37.7707743322,6.6845,
579305,0,0,0,0,-122.222352315,37.7705790273,6.5116,
579306.125,0,0,0,0,-122.22211955,37.7703531763,6.9449,
579307.125,0,0,0,0,-122.221920668,37.7701385651,7.6844,
579308.125,0,0,0,0,-122.221735338,37.7699185214,8.5858,
579309.125,0,0,0,0,-122.221561733,37.7696933572,9.3926,
579310,0,0,0,0,-122.221416114,37.7694861241,10.447,
579311,0,0,0,0,-122.221257153,37.7692539319,11.2632,
579312,0,0,0,0,-122.221093769,37.7690228706,11.754,
579313,0,0,0,0,-122.220926713,37.7687938836,12.1816,
579314,0,0,0,0,-122.220756103,37.7685631048,12.4872,
579315,0,0,0,0,-122.220582247,37.768331579,12.6403,
579316,0,0,0,0,-122.22040719,37.7680960818,12.5908,
579317,0,0,0,0,-122.220231259,37.7678580656,12.4607,
579318,0,0,0,0,-122.220054021,37.7676164688,12.0093,
579319,0,0,0,0,-122.219876588,37.7673763133,11.4187,
579320,0,0,0,0,-122.219703749,37.7671403925,11.1522,
579321,0,0,0,0,-122.21953676,37.7669063624,10.5637,
579322,0,0,0,0,-122.219373094,37.7666742503,9.7657,
579323,0,0,0,0,-122.219208392,37.7664462761,9.0189,
579324,0,0,0,0,-122.219042091,37.7662208106,8.1554,
579325,0,0,0,0,-122.218869831,37.7659965596,7.275,
579326,0,0,0,0,-122.218697184,37.7657780778,6.4143,
579327,0,0,0,0,-122.218510978,37.7655500707,7.7735,
579328,8.21632003784,0,4,17.3845424652,-122.218325862,37.7653382088,6.9726,
579329,13.3352231979,0,7,10.5917720795,-122.218139086,37.765129931,6.3898,
579330,0,0,0,0,-122.217955067,37.7649229409,5.9418,
579331,0,0,0,0,-122.217774083,37.7647167597,5.5843,
579332,10.8407096863,0,4,13.1801805496,-122.217595777,37.7645121071,5.4428,
579333,12.3096494675,0,8,11.5797691345,-122.217420967,37.7643100961,5.3901,
579334,13.842007637,9.30818367004,16,10.3013076782,-122.217247772,37.7641117977,5.2845,
579335,14.4532060623,5.61771774292,20,9.98845481873,-122.217074978,37.7639157842,5.2199,
579336,15.7772893906,4.87233829498,24,9.1868391037,-122.216903729,37.7637210383,5.128,
579337,16.7468109131,4.61424350739,24,8.66538333893,-122.216734047,37.7635274925,5.0501,
579338,17.530046463,0.942736685276,32,8.26334953308,-122.216564036,37.7633338495,5.0604,
579339,19.067073822,1.66790485382,33,7.6167550087,-122.216393432,37.7631394203,5.0094,
579340,21.7225131989,0.657471239567,57,6.63575553894,-122.216220962,37.762943916,4.9719,
579341,23.0519618988,0.417231738567,85,6.26125049591,-122.216050024,37.7627505445,5.0105,
579342,23.7626476288,4.26585388184,51,6.12154245377,-122.215880915,37.7625585715,4.9874,
579343,25.72813797,0.502197027206,66,5.6384305954,-122.21571104,37.7623652739,4.9532,
579344,28.1417045593,3.54497051239,68,5.18567657471,-122.215540591,37.7621713281,4.8669,
579345,29.3950977325,3.12270641327,75,4.93189334869,-122.215370459,37.7619766972,4.8669,
579346,28.5805091858,1.53414142132,88,5.85072612762,-122.215199749,37.7617820995,4.8314,
579347,29.2569103241,0.3444878757,104,4.84165525436,-122.215028683,37.761588154,4.7811,
579348,30.5891342163,1.3954552412,99,4.8325009346,-122.214859799,37.7613970447,4.6933,
579349,27.9142131805,0.292499870062,123,5.90456056595,-122.214692914,37.7612084785,4.5944,
579350,28.0264320374,0.2976783216,139,5.37879562378,-122.214527751,37.7610205126,4.4812,
